id (N) (P),completion_date (D),longitude (N),total (N)
4507,2019-08-16 06:04:16,101,448
4013,2018-05-02 03:23:20,779,94
3658,2023-01-22 01:06:17,649,970
2287,2017-10-20 15:44:08,721,933
1680,2024-02-08 11:53:32,894,228
8936,2018-12-24 08:56:17,103,837
1425,2007-10-16 06:43:15,455,462
9675,2003-09-28 07:07:29,171,906
6913,2006-06-27 16:14:07,711,358
521,2005-02-02 21:40:50,307,953
489,2022-03-25 06:23:42,926,28
1536,2009-12-10 22:55:31,30,425
3583,2009-11-20 08:34:00,48,55
3812,2022-01-27 08:07:43,333,406
8280,2024-08-25 04:49:46,816,515
9864,2011-01-23 18:26:37,58,383
435,2001-09-05 18:51:08,301,242
9196,2014-07-17 16:01:11,368,396
3258,2012-08-12 10:32:27,384,84
8929,2009-12-19 12:33:06,442,384
6874,2020-01-02 00:16:24,150,230
3612,2018-10-02 02:58:46,251,29
7360,2007-04-28 03:23:59,544,327
9655,2008-06-01 03:11:42,422,954
4558,2022-02-11 11:26:36,580,102
107,2015-09-24 11:48:59,699,860
2616,2018-08-06 01:17:09,812,732
6925,2017-01-09 21:24:16,185,666
5575,2017-08-06 06:28:48,175,344
4553,2010-10-30 19:51:30,180,811
2548,2014-10-02 20:35:09,81,150
3528,2013-07-15 15:08:21,625,141
5515,2024-09-24 00:01:30,892,40
1675,2019-09-13 11:49:07,392,294
1520,2022-05-20 09:07:21,635,940
6225,2023-06-19 21:48:50,700,850
1585,2010-06-28 06:58:27,247,484
5882,2002-06-18 19:14:21,510,713
5636,2020-05-12 00:49:36,935,852
9892,2011-02-05 23:03:33,598,143
4334,2015-02-02 11:04:14,147,778
712,2005-05-22 18:10:46,238,723
7528,2017-07-20 13:41:17,473,481
8786,2008-04-07 15:48:43,654,460
2046,2022-02-15 00:51:23,261,631
6202,2006-08-09 17:06:48,471,6
1292,2024-05-05 02:46:03,262,928
9045,2017-02-09 18:30:13,683,82
4804,2010-03-12 14:16:45,10,20
5926,2022-02-12 19:51:27,921,263
9460,2021-01-14 10:43:05,824,221
3151,2002-04-13 07:49:51,477,856
1140,2000-05-04 09:45:40,923,154
751,2015-10-20 00:27:55,295,562
3734,2021-07-24 12:03:25,694,963
4742,2023-10-23 16:20:50,560,745
1308,2015-10-13 11:09:17,162,624
3815,2003-09-18 02:45:02,76,541
1655,2022-06-05 15:00:55,453,434
6228,2012-09-01 22:29:09,968,114
4555,2011-08-29 15:51:43,354,795
7429,2019-07-19 07:45:32,602,296
5978,2016-02-11 13:29:41,307,244
2665,2008-11-02 17:36:01,655,309
6066,2002-05-01 00:22:45,986,125
5821,2011-02-15 13:13:39,435,49
3433,2015-01-05 17:03:17,707,245
4375,2002-06-06 01:18:41,257,430
1170,2022-01-08 16:39:57,468,655
9981,2025-01-04 10:07:22,866,813
2804,2020-01-23 11:13:27,310,638
8752,2022-06-29 16:05:27,204,469
4011,2019-03-06 00:57:33,394,65
2678,2014-03-12 20:03:47,874,114
7574,2021-08-04 21:57:39,495,857
6217,2016-05-25 09:25:33,110,927
4423,2010-02-26 06:37:36,243,512
9126,2019-08-29 04:57:30,391,612
3599,2019-07-29 04:22:56,586,549
5314,2003-04-23 21:55:59,368,17
917,2008-06-05 20:54:54,589,648
3753,2008-08-08 06:44:01,303,528
526,2003-10-12 14:40:56,717,589
5169,2001-04-17 04:50:28,303,248
6573,2005-02-08 15:52:17,23,736
4387,2017-08-05 17:54:57,850,148
1085,2024-06-30 22:39:37,675,299
3457,2007-09-23 06:42:15,406,440
9293,2020-12-16 09:44:47,282,2
5156,2008-04-10 13:33:33,9,630
3484,2007-02-04 22:45:40,580,362
8180,2012-10-13 13:08:58,886,247
6483,2019-09-23 11:31:28,703,585
7518,2017-02-18 11:52:59,797,427
2341,2015-09-01 19:53:30,763,192
4340,2004-10-05 13:58:51,997,681
2288,2006-06-06 10:30:12,51,685
4041,2014-12-22 05:17:40,933,88
9198,2001-05-19 19:38:37,621,537
8831,2022-09-27 13:18:26,764,999
4305,2015-11-14 12:34:39,509,370
9578,2010-02-06 03:31:55,853,70
7020,2002-12-02 09:14:52,926,977
9561,2024-05-08 18:19:39,925,539
6544,2005-01-02 20:22:14,294,558
5931,2019-09-13 12:31:19,795,520
3594,2019-04-22 18:24:42,819,806
2267,2001-09-15 16:24:43,236,520
8349,2021-06-08 01:13:50,622,568
8086,2018-11-10 12:20:26,822,21
1490,2024-08-26 03:45:54,361,400
772,2022-01-22 01:15:19,225,895
1797,2016-01-18 15:13:38,652,482
2505,2003-10-31 05:27:13,195,45
2622,2007-07-12 03:41:28,636,651
6917,2017-03-24 14:26:43,257,397
9772,2015-12-27 05:33:51,695,383
1041,2022-12-07 17:11:07,774,260
6305,2014-06-22 05:43:44,739,766
6253,2012-03-19 08:57:14,786,17
9764,2021-06-09 13:55:20,676,366
7669,2004-01-25 01:47:34,698,808
8670,2017-04-01 02:47:59,859,70
4120,2007-10-29 22:08:36,141,354
9065,2014-01-14 23:38:22,644,247
189,2001-02-15 14:19:16,100,751
1877,2000-01-15 01:22:19,926,673
8798,2013-12-01 15:57:32,643,644
4372,2001-06-01 23:54:56,662,107
5574,2018-01-02 04:51:32,41,791
1828,2010-11-07 12:07:34,317,596
4809,2014-06-01 22:40:47,808,753
7124,2008-03-13 06:57:19,452,775
2592,2009-07-01 18:09:57,35,341
7434,2013-01-26 17:01:20,594,137
54,2007-03-18 16:16:29,374,46
4316,2016-01-19 10:57:28,750,361
8202,2017-12-19 15:21:00,135,560
2928,2016-12-09 00:15:11,93,347
8318,2024-01-07 12:14:54,932,834
1744,2000-04-01 17:43:54,303,659
4890,2012-05-18 09:04:41,335,180
9978,2001-01-28 13:57:19,766,851
3259,2012-01-16 15:44:27,426,798
6127,2011-08-11 23:51:55,180,702
2647,2003-10-26 09:03:47,206,476
8838,2002-03-04 05:38:12,136,713
8690,2023-01-25 07:34:15,806,491
10,2019-04-03 04:41:33,553,647
9814,2016-12-01 13:52:19,898,187
5311,2009-04-18 15:13:39,995,831
8006,2021-01-05 00:24:12,375,139
320,2016-10-30 04:36:37,544,65
1833,2022-10-23 23:40:38,514,734
5948,2000-05-21 21:14:56,936,795
5039,2013-12-10 20:16:45,280,967
3924,2004-05-25 08:00:31,851,469
950,2005-10-17 14:51:23,169,38
3947,2017-10-25 07:19:05,264,301
9296,2012-03-17 17:58:03,936,207
1291,2014-04-12 23:22:43,845,45
1404,2004-11-12 09:58:52,967,811
7963,2009-05-06 08:28:34,494,205
1134,2000-05-14 06:52:20,991,908
8728,2018-03-03 05:47:14,826,43
2061,2003-10-21 08:21:27,303,324
2104,2024-09-12 18:26:37,765,956
7788,2020-10-14 10:47:36,892,318
9008,2023-08-21 17:55:55,347,528
2706,2015-02-22 01:25:36,824,408
4343,2021-07-03 17:23:21,118,835
8646,2002-03-13 18:16:25,480,557
9939,2013-04-16 19:18:06,987,485
6933,2007-03-30 23:34:07,78,260
3471,2015-02-26 07:27:37,145,38
8836,2004-09-28 17:02:04,773,772
3296,2014-05-05 02:20:07,990,663
5108,2009-07-11 19:31:08,232,196
6538,2011-12-16 10:01:54,881,293
6119,2005-10-01 08:28:08,693,366
7178,2006-04-28 13:03:51,742,883
8480,2001-03-26 10:23:31,691,800
7398,2021-12-19 08:53:30,407,49
1983,2010-05-14 09:59:19,991,887
4062,2007-10-06 03:40:57,867,672
3682,2023-12-23 12:58:16,824,340
1050,2005-11-05 01:07:57,571,280
5540,2003-01-29 22:45:15,375,128
345,2007-02-08 12:35:16,93,819
9639,2005-05-22 06:20:13,810,377
9076,2024-08-15 23:10:53,405,448
3771,2020-10-12 07:25:43,15,911
9642,2006-05-09 22:18:50,271,410
3609,2020-08-25 01:51:37,550,762
118,2019-01-13 02:04:17,127,451
1164,2014-03-31 14:19:12,466,917
965,2018-01-16 15:59:48,378,980
3751,2022-11-17 20:51:15,689,396
1105,2009-02-14 18:05:27,767,348
515,2009-02-20 10:00:51,689,998
5414,2000-08-11 08:29:05,269,192
1161,2008-10-14 10:54:16,599,509
8424,2020-11-15 18:21:35,391,709
3900,2000-07-28 11:43:47,843,510
4563,2004-09-12 05:01:30,654,377
7954,2000-08-25 11:24:25,963,947
3511,2024-02-24 06:26:18,381,817
8835,2022-06-06 08:51:44,111,532
2168,2006-01-06 05:41:26,692,274
9356,2023-08-25 12:23:13,240,821
9441,2020-09-01 10:11:49,483,85
7745,2005-11-12 14:23:43,26,745
3982,2014-02-27 04:30:52,635,435
7750,2006-12-22 11:51:42,906,81
6670,2019-11-24 21:01:31,966,441
3120,2001-01-24 22:48:29,575,617
1546,2024-09-26 21:00:47,336,843
1589,2012-01-31 01:45:44,938,185
7063,2008-01-10 03:38:00,625,559
5805,2008-12-29 11:38:38,227,301
6940,2008-01-29 14:15:16,664,329
6736,2003-01-09 03:29:20,65,106
7652,2006-05-07 09:10:57,651,82
888,2005-11-13 00:43:44,844,336
1613,2007-12-15 07:09:59,476,677
994,2013-02-24 03:45:27,932,303
6597,2011-02-04 11:10:34,718,314
5560,2001-04-16 03:33:17,310,457
1791,2009-11-04 02:50:11,665,618
4074,2002-12-02 22:28:39,419,735
3140,2004-04-05 12:24:49,120,437
3117,2019-02-28 02:37:12,144,171
8787,2002-10-05 04:09:32,47,707
7351,2018-06-10 13:54:26,969,455
2297,2014-06-11 04:12:18,39,360
3007,2011-10-23 20:06:42,312,458
4564,2007-01-03 16:31:54,505,44
7580,2017-11-22 11:19:46,119,745
4093,2003-04-13 23:30:37,100,891
1236,2010-07-22 03:43:20,241,934
7261,2003-05-11 14:30:21,909,362
9017,2004-08-31 03:37:58,551,630
1605,2023-01-28 00:13:53,139,446
829,2010-02-12 12:31:41,398,282
8857,2021-03-03 00:28:43,465,655
242,2013-09-10 08:07:46,380,811
1529,2003-08-21 17:10:11,687,971
3873,2009-02-14 02:27:54,973,59
2725,2024-09-27 14:46:08,761,77
6659,2009-12-13 07:33:20,714,688
7957,2012-01-14 16:48:23,969,653
7887,2024-02-12 04:20:46,554,416
3503,2005-09-05 17:01:59,430,373
6571,2001-06-24 00:07:32,602,526
961,2023-03-10 22:28:00,761,821
2698,2015-07-06 07:37:03,745,768
6210,2007-04-06 16:15:09,159,696
36,2002-09-22 04:08:25,907,164
6397,2022-09-20 13:17:27,425,976
4346,2010-10-12 23:10:07,671,32
7455,2022-04-10 03:22:37,102,147
4674,2015-07-16 00:37:46,854,870
6931,2012-05-10 12:20:06,502,623
9106,2015-04-27 08:07:50,631,695
7974,2019-11-14 22:44:05,418,801
2537,2014-04-02 09:52:51,962,449
3112,2023-01-07 03:40:28,975,36
4862,2024-10-01 06:13:42,287,130
3567,2003-10-26 21:57:40,34,69
959,2017-07-11 22:09:20,707,242
9490,2017-05-08 07:06:43,380,798
8884,2010-09-03 17:11:08,223,661
999,2001-09-30 14:26:19,455,376
5139,2003-03-30 02:20:10,456,371
937,2006-02-11 14:55:37,974,393
822,2006-08-29 03:15:34,242,973
9572,2009-06-10 04:45:36,876,581
7812,2008-10-27 22:05:52,372,34
8239,2002-09-06 20:55:46,102,620
8702,2020-03-30 05:06:34,703,158
2580,2009-03-01 12:02:37,377,696
932,2023-06-28 15:53:44,558,461
8321,2016-04-03 08:51:36,924,972
1313,2000-02-23 12:16:26,661,380
3045,2005-08-04 02:11:22,368,381
1123,2022-11-18 11:42:22,63,455
9750,2002-09-13 21:26:58,408,782
1114,2019-12-16 14:18:14,283,79
3854,2017-10-17 05:27:34,195,588
6616,2001-12-12 03:30:35,992,141
1965,2006-08-18 18:42:51,126,543
9334,2021-12-22 16:54:57,972,376
4034,2002-07-30 21:49:27,869,408
9486,2002-10-06 08:13:10,844,322
9741,2024-09-20 03:26:54,466,666
652,2016-04-15 10:59:57,94,286
1344,2020-04-12 02:18:19,679,256
6869,2024-06-04 01:44:48,218,984
9563,2011-01-16 07:25:00,658,117
9261,2004-12-30 13:25:23,655,27
8566,2014-04-22 06:08:20,612,754
5184,2017-07-29 08:50:07,995,191
4273,2017-10-23 09:07:54,22,512
3347,2017-09-18 03:11:42,52,531
5148,2016-04-18 04:24:26,806,397
3911,2012-02-25 11:19:26,342,936
4352,2023-10-15 06:06:22,250,576
6485,2005-08-18 13:27:22,129,121
2145,2006-03-24 06:42:22,806,269
4916,2009-03-13 05:11:20,579,794
7492,2000-01-15 10:04:21,211,267
5181,2008-08-20 20:26:08,71,721
1189,2006-11-26 10:29:50,850,457
